vid,title,latitude,longitude
0,87 Attorney Patio,40.7183,-73.985016
1,Necessary Clothing,40.719845,-74.00185
2,Markt,40.741604,-73.99375
3,Pizza Palace,40.776512,-73.91069
4,Gotham Fresh Foods,40.74993,-73.93929
5,Duane Reade,40.767277,-73.9825
6,Panini Tozt Cafe,40.743526,-73.97372
7,S. Feldman's Housewares,40.78468,-73.955894
8,Night Hotel,40.757206,-73.98439
9,Il Riccio,40.774708,-73.958824
10,Steve Madden,40.723225,-73.9985
11,Maoz Vegetarian,40.740295,-74.03001
12,MTA Subway - Queens Plaza (E\/M\/R),40.74914,-73.937836
13,Prohibition,40.785206,-73.97428
14,Mie Jakarta,40.741997,-73.87861
15,Bossert 98,40.69509,-73.995544
16,Kinara,40.66798,-73.987305
17,El Grill,40.767006,-73.92187
18,Trash & Vaudeville,40.72936,-73.98958
19,Gilt City HQ,40.740723,-73.986946
20,Battery Park Dog Run,40.70742,-74.01599
21,Rite Aid,40.714016,-73.73733
22,Refugio Cigar House,40.71595,-73.94959
23,Bond 45,40.757496,-73.984886
24,AT&T,40.739357,-73.613205
25,Food Dynasty,40.611202,-74.0085
26,FedEx Office Print & Ship Center,40.731903,-73.61247
27,Tomo Japanese Cafe,40.73451,-73.87424
28,The North Face,40.779495,-73.98187
29,NYCHA - Patterson Houses,40.80577,-73.93438
30,Hilton Garden Inn - Nicotra's Ballroom,40.614758,-74.17612
31,Plaka Taverna,40.622547,-74.02848
32,KFC,40.72035,-73.80903
33,National Wholesale Liqudators,40.92577,-73.85757
34,Henry's On The Hudson,40.718933,-74.03266
35,Pathmark,40.90803,-73.83473
36,Brighton Beach,40.57485,-73.96163
37,Minado,40.74784,-73.61613
38,Turquoise,40.93333,-73.75846
39,Oro Bakery and Bar,40.72036,-73.99634
40,B&H Executive Offices,40.753487,-73.99544
41,Bread Talk,40.711765,-73.99711
42,Bank of America,40.71895,-73.98921
43,Howl! Festival,40.72621,-73.98204
44,Unoppressive Non-Imperialist Bargain Books,40.73016,-74.00311
45,TOMO Japanese Cuisine,40.542667,-74.16565
46,McDonald's Express,40.807583,-73.94519
47,American Eagle Outfitters,40.749428,-73.98672
48,Foley Square,40.714508,-74.00292
49,Papyrus,40.712273,-74.00808
50,Rivington Street Guitars,40.726658,-73.99037
51,EN Japanese Brasserie,40.73037,-74.00689
52,Paul LaBrecque West,40.774387,-73.98128
53,Food For Life Supreme,40.802334,-73.950325
54,Lallisse Mediterranean Wine & Food,40.743862,-73.98157
55,Mariella Pizza,40.73495,-73.98605
56,Sweet Spring Restaurant,40.71294,-73.997116
57,Chelsea Clearview Cinemas,40.744946,-73.99801
58,Gap,40.760822,-73.97561
59,UPS - Maspeth Facility,40.727715,-73.92056
60,Punjabi Grocery & Deli,40.722492,-73.98712
61,Il Cibreo,40.805656,-73.965576
62,Christies Jamaican Patties,40.675995,-73.971596
63,Heights Theater,40.69178,-73.998474
64,Ridge Hill Community,40.964165,-73.85664
65,Cozy Cafe Hookah Lounge,40.723747,-73.99011
66,Deniz,40.686745,-73.97559
67,Raines Law Room,40.738853,-73.99459
68,Queens Pride Festival,40.74753,-73.89001
69,NYC Kulture,40.729107,-73.988785
70,505 W 37,40.75726,-73.998116
71,Archstone Hoboken Gym,40.736294,-74.03345
72,Tropical Paradise Restaurant,40.64199,-73.929375
73,Gate 6,40.642452,-73.79036
74,East Manor,40.738716,-73.885574
75,Scalini Fedeli,40.717285,-74.00927
76,United Palace Theatre,40.8474,-73.938034
77,Famiglia Pizza,40.84124,-73.93956
78,Circle Pizza,40.83246,-74.009964
79,McDonalds,40.839455,-73.914856
80,Michaels,40.62525,-74.1369
81,Frying Pan,40.752293,-74.00876
82,Bleacher Section,40.830086,-73.92567
83,Tse Yang Restaurant,40.758163,-73.974434
84,88 Chinese Restaurant,40.813213,-73.94128
85,Saatchi & Saatchi,40.728626,-74.00755
86,Kennedy Fried Chicken,40.854317,-73.90226
87,Indonesian Food - Masakan Padang,40.760323,-73.97184
88,Wild Asia Stage,40.84525,-73.8772
89,Dunkin' Donuts,40.71289,-74.00835
90,Hillside Public Library,40.734833,-73.68802
91,Prospect Park YMCA,40.66848,-73.98459
92,P.C. Richard & Son,40.640564,-73.65519
93,Jil Sander,40.719505,-74.00063
94,Fruit Smoothies & Bubble Tea Cart,40.70782,-74.00818
95,barbiere,40.726856,-73.98945
96,Nowhere.,40.671764,-73.99843
97,The UPS Store,40.756264,-73.96992
98,NJ Route 495,40.767834,-74.02202
99,Hunter College High School,40.78566,-73.95386
100,The Meat Hook,40.717636,-73.94783
101,Lot Less Closeouts,40.87831,-73.905304
102,Elite Model Management,40.743748,-73.98358
103,Miss Liberty,40.70189,-74.0167
104,Uncle Nick's Greek Cuisine,40.76391,-73.98889
105,Warren-Tricomi Salon,40.763996,-73.97512
106,Madison Bar & Grill,40.750507,-74.026695
107,OfficeMax,40.7082,-73.7035
108,The Flying Puck,40.748688,-73.99235
109,Michelson Studios,40.736187,-74.009575
110,East Meets West,40.71998,-73.86479
111,MTA Subway - 5 Train,40.84189,-73.87349
112,1065 Ave of the Americas,40.75395,-73.98551
113,Tuscany,40.76289,-73.977974
114,Paradise Cafe,40.741497,-74.00147
115,Pratt Manhattan,40.73811,-73.99899
116,Celebrations Hallmark Gold Crown,40.77659,-73.91242
117,Colbeh,40.752316,-73.98392
118,Mamoun's Falafel,40.73018,-74.00032
119,Tacos y Quesadilla Mexico,40.76899,-73.984825
120,woodhull hospital E.R.,40.700382,-73.94261
121,Forefront Church,40.73906,-73.98465
122,The Helmsley Building,40.753902,-73.9764
123,Inman Connect,40.758392,-73.98549
124,La Regina Pizza,40.66599,-73.670425
125,The Beach at Governors Island,40.69294,-74.01643
126,Department Of Labor,40.7231,-74.00643
127,Manfredi Chrysler Jeep Dodge,40.59786,-74.08405
128,Bar Next Door,40.730656,-74.00001
129,Frank's Market,40.855267,-73.93721
130,Frolic Electronic Music Festival in Central Park,40.796883,-73.9589
131,La Sala 78,40.862106,-73.924995
132,C-Town,40.908108,-73.782745
133,El Yayo Nuevo,40.641533,-74.01784
134,Fort Tryon Park Dog Run,40.86166,-73.931946
135,The Gibbons' Home,40.728672,-73.8957
136,Haven New York,40.755676,-73.96899
137,Blue Sky Bakery,40.681076,-73.97721
138,Turkish Cafe & Restaurant,40.60988,-73.95719
139,Crown Ford,40.658184,-73.67644
140,Howard Johnson Hotel,40.76465,-74.04768
141,St. Aloysius R.C. Church,40.70735,-73.91425
142,Associated Supermarket,40.67957,-73.86109
143,Nightingale Bar,40.73172,-73.98541
144,Liberty Wine & Deli,40.713837,-74.03799
145,Canal Street Seafood Restaurant,40.71877,-74.001015
146,Yankee-Steiner Store,40.82955,-73.92636
147,Marabella's Pizza,40.740105,-73.92357
148,Quad Cinema,40.736004,-73.99588
149,Mustang Cafe,40.75143,-73.984024
150,M15 +SBS Bus Stop,40.71721,-73.99158
151,Cool Hunting for Gap,40.76065,-73.97561
152,Grace Dodge Hall,40.810383,-73.95967
153,Dalton's Seaside Grill,40.58156,-73.82977
154,Envy Nails,40.79826,-73.940994
155,The Art of Shaving,40.781452,-73.98094
156,Lady Windridge Boat,40.745815,-74.01026
157,jcpenney,40.748512,-73.98871
158,South Oxford Park,40.683754,-73.97251
159,Chase Bank,40.714203,-73.77772
160,Pete's Cafe,40.858784,-73.8862
161,Buster's Cafe,40.761425,-74.00093
162,Pizza Mezzaluna,40.727947,-74.00197
163,La Gloria,40.756226,-73.88115
164,International Restaurant,40.648235,-74.007034
165,The Institute of Culinary Education,40.742577,-73.99206
166,La Quinta Inn & Suites Secaucus Meadowlands,40.79019,-74.04943
167,The Vig Bar,40.721226,-73.9946
168,Walgreens,40.739773,-73.70006
169,Jim Hanley's Universe,40.571884,-74.112236
170,620 W 116 - Barnard College,40.808414,-73.96516
171,Bank Of America,40.865303,-73.86714
172,Juice For Life,40.769234,-73.73675
173,Nussbaum & Wu,40.805984,-73.965416
174,Popeye's,40.604343,-73.99807
175,B70 Bus,40.63747,-74.007515
176,US Post Office,40.749763,-73.86179
177,Ming's Cafe,40.71467,-73.990456
178,Dramatics NYC,40.73709,-73.992805
179,Culture: An American Yogurt Company,40.67243,-73.983604
180,Montgomery Greene,40.71647,-74.035675
181,Barcey's Coffee,40.704967,-73.917404
182,Amor y Amargo,40.72556,-73.98447
183,One Beacon Court,40.76142,-73.96799
184,Pizza Junkie,40.72268,-73.99239
185,World Maker Faire 2011,40.74786,-73.85252
186,Last Bus Stop In Staten Island,40.60378,-74.069626
187,Clinton Food Market,40.692795,-73.99351
188,The Vagina Tree,40.721146,-73.953835
189,Athom Cafe,40.694267,-73.93069
190,In Napoli,40.85081,-73.96659
191,Pino's Ristorante,40.6009,-74.00072
192,Starbucks (Barnes & Noble),40.74365,-73.62007
193,Sunflower Deli,40.731167,-74.06401
194,Columbus Statue,40.769997,-73.91739
195,Garden World,40.75388,-73.782036
196,MTA Subway - 145th St (A\/B\/C\/D),40.824776,-73.944214
197,le Paris Bistrot,40.785164,-73.95554
198,Cafe doppio,40.70505,-74.01135
199,Pride 2011: Dance On The Pier,40.741505,-74.00969
200,MTA BX36 Bus,40.847527,-73.919914
201,St. Albans Memorial Park,40.690857,-73.776146
202,Crown Fried Chicken,40.670525,-73.95055
203,Tanning Loft,40.52487,-74.200645
204,Love Lane,40.696064,-73.99464
205,Saul,40.68702,-73.99034
206,Dunkin' Donuts,40.79825,-73.940865
207,Boundless NY,40.714413,-73.95754
208,Manhattan Penthouse,40.73594,-73.993774
209,AMNH Hall Of Primates,40.780537,-73.97476
210,Illuzion,40.74128,-74.02962
211,Green Gourmet Market,40.6833,-73.93512
212,Dr. Brian Meehan,40.724976,-74.00363
213,Excelsior,40.670834,-73.98495
214,Club H Fitness,40.71872,-74.03991
215,Ferdinando's Focacceria,40.68416,-74.00167
216,The Kaye Playhouse at Hunter College,40.76829,-73.96444
217,MTA Subway - Avenue P (F),40.609043,-73.97301
218,Magna Ristorante,40.763752,-73.83139
219,MTA SIR - Tompkinsville Station,40.637356,-74.07532
220,Dunkin' Donuts,40.655674,-73.9596
221,275 Madison ave,40.75145,-73.98011
222,Pizza Sam,40.756252,-73.87854
223,Grand Cafe,40.75493,-73.97606
224,Prospect Park (Harmony Playground),40.663418,-73.97707
225,The Lodge,40.728245,-74.00442
226,South Conduit Blvd & Crossbay Blvd,40.66859,-73.842354
227,The Junction,40.632122,-73.94709
228,La Villita Mexican Restaurant,40.851612,-73.93299
229,Grand Concourse - South Bound,40.818638,-73.927055
230,Prosperity Dumpling,40.716,-73.99321
231,Effy's Cafe,40.78223,-73.95104
232,Subway Restaurant - 37th And Broadway,40.752197,-73.98765
233,La Roca Supermarket,40.779034,-74.023605
234,Smith's Bar,40.758568,-73.98898
235,I-80 West,40.865547,-74.0144
236,East Meadow Plaza,40.723404,-73.56514
237,Oriental Kitchen,40.73827,-73.98175
238,Burger King,40.6218,-74.02612
239,Belgium Beer Bar,40.731293,-74.00103
240,La Bergamote,40.76618,-73.9917
241,Spoon theater,40.75159,-73.98454
242,Queens Borough Hall,40.713566,-73.82783
243,P.S. 40,40.735508,-73.98173
244,Central Park UES Dog Spot,40.79019,-73.957825
245,Scalino,40.66636,-73.98198
246,La Isla,40.737732,-74.030815
247,CVS Pharmacy,40.73076,-74.0016
248,The Barrel,40.73014,-73.9892
249,TRUMPistan,40.77762,-73.9884
250,Ten Ren's Tea Time aa,40.63633,-74.00875
251,Museum Tower,40.761387,-73.977295
252,Hollister,40.73859,-73.613144
253,John's Restaurant and Pizzeria,40.73065,-73.98553
254,St. Francis Xavier School Gym,40.67457,-73.978
255,Auntie Anne's,40.7756,-73.87756
256,The Foundry,40.709694,-74.06
257,Subway,40.827675,-73.92475
258,Toloache Taqueria,40.707645,-74.00765
259,Quiznos,40.731667,-74.06514
260,Polash Indian restaurant,40.799744,-73.93881
261,M102 Moving Target (North),40.745422,-73.978516
262,Medgar Evers College- C Building,40.666996,-73.95272
263,Hell's Kitchen Park & Playground,40.762993,-73.99292
264,Cafe Saffe,40.76777,-73.98355
265,Dyckman liquors,40.86256,-73.92537
266,Nova Bar & Outdoor garden,40.68014,-73.964775
267,Valentino's Pizzeria,40.743473,-73.65731
268,Pil Pil,40.772778,-73.955925
269,Walgreens,40.713596,-73.73633
270,Vital Theatre Company,40.781845,-73.980896
271,Lunch Box Buffet,40.751797,-73.993
272,The Double Windsor,40.660538,-73.98033
273,Outside The NAC,40.819626,-73.95079
274,Coffee & Tea Market,40.62847,-74.103355
275,Dunkin' Donuts,40.787533,-73.97526
276,Sapori d'Ischia,40.750908,-73.90633
277,Diamante's Brooklyn Cigar Lounge,40.686317,-73.973526
278,Starbucks,40.756706,-73.98234
279,Three Star Restaurant,40.599026,-73.95507
280,Nakata,40.587223,-74.103905
281,Montefiore Medical Group - Bronx East,40.835308,-73.84786
282,Le Sportsac - Madison Ave,40.77725,-73.96121
283,Sunac Fancy Food,40.744473,-73.991615
284,Steinway Pizza,40.75989,-73.918274
285,Martino's Pizzeria,40.706985,-73.69281
286,712 Fifth Avenue,40.762363,-73.97504
287,Rooftop 505 W.37th St.,40.757065,-73.99853
288,Lowdown Hudson Blues Festival,40.713192,-74.016304
289,McDonald's,40.633125,-73.88981
290,Manila! Manila!,40.761005,-73.90906
291,Gowanus Expressway,40.65951,-74.002235
292,Natural & Plus,40.737247,-74.03091
293,Cherry Tavern,40.72564,-73.98456
294,American Apparel,40.71695,-74.0081
295,Organicoa,40.7331,-74.010475
296,Benjamin Franklin Statue,40.71171,-74.00584
297,Woo So Bo So,40.7648,-73.810936
298,Penn Wines & Spirits,40.750515,-73.99162
299,Newbridge Farms,40.74255,-73.53642
300,Penguin Group (USA) Inc.,40.72845,-74.00731
301,Tosca CafA,40.819084,-73.81737
302,United States Post Office,40.811123,-73.95333
303,River Place Sports Club,40.761024,-73.99967
304,Astor Place Hairstylist,40.7304,-73.99274
305,Sunnyside nail spa,40.744972,-73.91871
306,Ogawa Cafe,40.72738,-73.99209
307,The Black Swan,40.68922,-73.95521
308,Sport time,40.65836,-73.66463
309,TSA Body Cavity Search,40.77438,-73.87167
310,Pearl Street Diner,40.707066,-74.00639
311,Pathmark,40.77384,-74.02038
312,St. Mary-Most Holy Trinity R.C. Church,40.707138,-73.94423
313,Burger One,40.775375,-73.958534
314,Sushi Q,40.844162,-73.83078
315,B.B. King Blues Club & Grill,40.756912,-73.988815
316,Heights Casino,40.695366,-73.99606
317,Gull's Cove,40.71516,-74.04424
318,Fog Creek Software,40.706833,-74.01262
319,Magazine Cafe,40.750835,-73.98432
320,Sterling Cooper Draper Pryce,40.75446,-73.97859
321,Rosa Parks Hempstead Transit Center,40.71119,-73.624306
322,Hunter College MFA Studio Building,40.75853,-73.99469
323,Bank Of America,40.78612,-74.04646
324,Cheeburger Cheeburger,40.720562,-73.84253
325,La Cocinita Latina,40.824207,-73.94516
326,gravity fitness & spa,40.763832,-73.978615
327,Bleecker Street,40.733166,-74.003876
328,MTA M101,40.804596,-73.9381
329,Bikram Yoga NYC - Midtown,40.76144,-73.98711
330,Mobil,40.71791,-73.63185
331,Leo Engineering Building,40.886406,-73.900375
332,Central Park Gazebo,40.766827,-73.97786
333,Dunkin' Donuts,40.612106,-74.157646
334,Skechers,40.756577,-73.98745
335,TripperBus Stop,40.750477,-73.99502
336,Backstage,40.720776,-73.98882
337,West Broadway Soho,40.72459,-74.002144
338,New York Sports Club,40.74664,-73.98151
339,Hotel 99 Llc,40.79671,-73.97071
340,Europan Bakery Cafe,40.793026,-73.973206
341,Sky Lounge,40.613323,-73.9806
342,Grind. Work Liquid.,40.743614,-73.983475
343,MTA Subway - New Lots Ave (3),40.666145,-73.88415
344,Pearl Studios,40.733826,-74.057304
345,Bikram Yoga Grand Central,40.75785,-73.96755
346,Rupert Jee's Hello Deli,40.763542,-73.98326
347,Citibank,40.80874,-73.9485
348,Serafina Fabulous Grill,40.764774,-73.969955
349,Cheese Store,40.62253,-73.7231
350,YogaWorks,40.772026,-73.958885
351,W 53 Gourmet Deli,40.761757,-73.97987
352,Price Choice Food Market,40.71031,-73.89937
353,Rizza Salon,40.735813,-74.000656
354,Hess,40.64714,-73.63868
355,AVamos!,40.735176,-73.9796
356,Bayridge Medical Imaging,40.629955,-74.02517
357,Next Jump,40.7452,-73.98642
358,Gate C11,40.77508,-73.87563
359,Shubert Theatre,40.758236,-73.98725
360,Citibank,40.73991,-73.98537
361,Blue Ribbon Sushi Bar & Grill,40.767635,-73.98321
362,Danziger Projects,40.7488,-74.00523
363,Starbucks,40.737194,-73.99654
364,MTA Bus Stop - Parsons Blvd & Hillside Ave (Q25\/Q25LTD\/Q34\/Q65\/Q65LTD),40.707565,-73.802444
365,Roberto's Restaurant,40.853745,-73.888245
366,Zora Space,40.67417,-73.98542
367,Neptune Diner,40.77063,-73.916985
368,3 West Club,40.75936,-73.97767
369,Mercedes-Benz Fashion Week,40.772312,-73.98414
370,Vincent & Andrea's Pizzeria,40.698147,-73.83516
371,Choza Taqueria,40.743507,-73.98594
372,Gate 24,40.645935,-73.7762
373,Ditch Plains,40.70296,-73.99529
374,The Martha Stewart Show,40.746258,-73.995155
375,Victory Field Jogging Track,40.70188,-73.852974
376,Bake City Bagels,40.59064,-73.96973
377,GNC,40.72774,-73.9948
378,Sheridan Square Viewing Garden,40.733055,-74.00206
379,Chase,40.553654,-74.19284
380,Mexicue,40.718513,-73.9931
381,NJT 9th Street Bus Stop,40.74743,-74.02796
382,MTA Subway - 23rd St (F\/M),40.7429,-73.99279
383,La Vie Zen Spa,40.756695,-73.97635
384,Olympic Restaurant,40.71853,-73.9884
385,Gigi's Pizzeria,40.741962,-73.69804
386,Ganni's Pizzeria,40.69442,-73.95794
387,Posman Books,40.753044,-73.97829
388,Acela Express Waiting Area,40.75093,-73.99156
389,Gate 212,40.756767,-73.991806
390,Buona Notte,40.717773,-73.99823
391,Mineola Bus Terminal,40.74011,-73.641266
392,Hype Gym,40.74052,-73.978516
393,Dolphin Gourmet Deli,40.740368,-74.003685
394,Urban Kitchen,40.749306,-73.99547
395,Chinese Buffet,40.88039,-73.82386
396,Soup Stop,40.78568,-73.97283
397,Pantry Diner,40.654625,-73.63394
398,Starbucks,40.719223,-73.99025
399,Bergen City Sub,40.681248,-73.976326
400,Holiday Cocktail Lounge,40.727856,-73.98579
401,Elizabeth Center Gift Shops,40.715977,-73.997375
402,Sin City Gentlemen's Cabaret,40.812206,-73.93034
403,Ridgefield Memorial High School,40.83117,-73.99925
404,frog design,40.72681,-74.007614
405,Watawa,40.77516,-73.90931
406,HCCC B Building,40.730953,-74.06308
407,Wok & Roll,40.693752,-73.98703
408,Cupcakestop Flagship Store,40.736496,-74.001205
409,Subway,40.746216,-73.61775
410,The Pace Gallery,40.749165,-74.003975
411,Laundry City,40.720585,-74.046005
412,Larchmont Shore Club,40.91506,-73.75163
413,Rothschild's,40.686863,-73.98446
414,Fairfield Inn & Suites by Marriott,40.735943,-73.936745
415,Dunkin' Donuts,40.898533,-73.85513
416,Burger Joint,40.764065,-73.97882
417,Five Guys Burgers & Fries,40.7744,-73.873924
418,MVP Bus,40.750217,-73.99453
419,Dogpatch Labs New York,40.733604,-73.99211
420,The Garden at Studio Square,40.755165,-73.92499
421,Jackson Heights Cinema,40.74675,-73.88374
422,Mr. Broadway Kosher Restaurant,40.752296,-73.98739
423,Chase Bank,40.78261,-73.94917
424,Park East Animal Hospital,40.766167,-73.96818
425,Chikurin,40.72978,-73.86031
426,Moustache,40.789375,-73.94823
427,Dallas BBQ,40.84008,-73.940475
428,McDonald's,40.753212,-73.980316
429,AT&T,40.836437,-73.860855
430,Rite Aid,40.699944,-73.906494
431,The Gate,40.6728,-73.98321
432,Pace University Gym,40.71154,-74.005264
433,M Noodle Shop,40.71401,-73.95068
434,Kaufman Astoria Studios,40.757145,-73.92356
435,Chili's Grill & Bar,40.61172,-74.15903
436,I Coppi,40.72727,-73.9835
437,Dunkin' Donuts,40.788708,-74.016304
438,Gunhill Projects,40.876553,-73.865036
439,MTA Subway - 3rd Ave\/138th St (6),40.8105,-73.92613
440,CVS\/pharmacy,40.75104,-73.67572
441,Interactive One \/ Radio One,40.756813,-73.970436
442,Rocky's & Nicky's II,40.63726,-74.03121
443,Baoguette Pho Sure,40.733166,-74.00556
444,Joe the Art of Coffee,40.78567,-73.97272
445,New York Public Library - St. Agnes Library,40.784668,-73.97721
446,East River Esplanade,40.74485,-73.97056
447,HSBC - 3rd Ave at 48th St,40.754906,-73.9715
448,Lunch Box,40.76824,-73.9854
449,The King Of Cupcakes,40.66967,-73.97931
450,Sit & Wonder,40.67749,-73.96376
451,New York Public Library - Mulberry Street,40.724182,-73.99552
452,Tannen's Magic Shop,40.75017,-73.98666
453,Starbucks,40.7638,-73.97864
454,Silver Lining,40.71451,-74.010635
455,Directv Blimp,40.828808,-73.9233
456,Oak Wine Bar,40.715443,-73.944885
457,Fuji Sushi,40.72715,-73.855515
458,Jerusalem Grill,40.7614,-73.96073
459,Hommocks Park Ice Rink,40.934105,-73.74727
460,AT&T,40.763306,-73.96742
461,Heritage Field,40.827366,-73.92942
462,Fort Greene Park Greenmarket,40.68983,-73.9734
463,Sports Authority,40.740395,-73.99456
464,Diesel,40.735336,-73.99151
465,Douchebag,40.76359,-73.97873
466,Alvin Johnson\/J.M. Kaplan Hall,40.735455,-73.99661
467,Treehouse Media,40.756817,-73.9863
468,Cha Cha's,40.575565,-73.98175
469,Carters,40.80703,-73.98964
470,Ann Taylor,40.76409,-73.971085
471,Bar XXII,40.745625,-73.9778
472,Bronx Martial Arts Academy,40.8655,-73.85779
473,Basic Food,40.738945,-74.03052
474,Broadway Bridge Wash & Lube,40.872143,-73.91239
475,St. Raymond R.C. Church,40.649067,-73.66615
476,Hofstra Dome,40.719196,-73.59551
477,Buffalo Wild Wings,40.911568,-73.780106
478,D'antigua,40.755646,-73.8829
479,Cafe Lalo,40.78589,-73.97686
480,107 West,40.802567,-73.96783
481,Christ Church,40.76352,-73.969444
482,Charles Schwab,40.74128,-73.9881
483,Party City,40.706837,-73.693954
484,Walk Street,40.72508,-73.634705
485,A Slice of New York,40.759163,-73.9878
486,25 Broadway,40.70556,-74.01354
487,7 Brothers Deli,40.76268,-73.98913
488,Naturalizer,40.76128,-73.96878
489,Moldy Fig,40.720253,-73.98399
490,Fashion Design Books,40.747356,-73.99547
491,Tokyo Hibachi & Sushi Buffet,40.786213,-74.0456
492,Dunkin' Donuts,40.604565,-73.99252
493,A Voce Columbus Restaurant,40.76778,-73.98216
494,Renaissance Diner,40.76443,-73.98795
495,The Compleat Sculptor,40.726547,-74.008286
496,New York Public Library - Wertheim Study,40.753254,-73.98236
497,Dance Theatre Of Harlem,40.829216,-73.94384
498,John Jay Swimming Pool,40.76933,-73.94955
499,Ramada Inn,40.956146,-73.864815
500,JIB Local Union #3 IBEW,40.7323,-73.81018
501,El Rincon Familiar,40.662766,-73.99213
502,Phoenix Park,40.766205,-73.962364
503,GameStop,40.720886,-73.84437
504,Mobil,40.610294,-73.962234
505,Pier 76 Italian Restaurant,40.64013,-74.07583
506,Buff Patty,40.693214,-73.97113
