vid,title,latitude,longitude
507,The Beach,40.58447,-73.95915
508,Chase Bank,40.650528,-73.9586
509,The Brick Oven Pizza & Cucina,40.80044,-74.00755
510,Inglot Cosmetics,40.741886,-74.00509
511,Remedies,40.851475,-73.844154
512,Pathmark,40.67156,-73.99687
513,Aroma Kitchen & Wine Bar,40.72732,-73.99209
514,Staten Island Hand Wash & Repair Center,40.606564,-74.16184
515,Madina Restaurant and Sweets,40.64365,-73.97004
516,Mast Books,40.724667,-73.98483
517,Austin Farm Market,40.723877,-73.85469
518,NY Athletic Club,40.767017,-73.97914
519,Associated Supermarket,40.732506,-73.85042
520,National Academy Museum & School,40.783558,-73.9586
521,Los Chuzos y Algo Mas,40.747387,-73.886665
522,Whole Foods,40.74482,-73.995155
523,Rockville Centre,40.658764,-73.63552
524,Beer Bar at Cafe Centro,40.75413,-73.977234
525,Starbucks,40.863842,-73.97511
526,East Village Books,40.727325,-73.98454
527,Louis Vuitton,40.762974,-73.97378
528,Queens Central Library,40.7075,-73.79432
529,Torneau,40.76265,-73.97344
530,Michelangelo Hotel,40.76152,-73.98312
531,Miss Favela,40.71206,-73.96606
532,Red Robin Gourmet Burgers,40.74351,-73.61834
533,Boylan Hall,40.63145,-73.95182
534,MTA Q101 Steinway and Ditmars,40.772667,-73.90628
535,Furla,40.762398,-73.97225
536,Rite Aid,40.728752,-73.70457
537,The Tea Factory,40.69981,-73.92268
538,Amtrak Acela Express 2119,40.75168,-73.995834
539,Kasbah Hookah Lounge,40.724842,-73.56055
540,East River Wine And Spirits,40.795586,-73.93307
541,New York Daily News,40.753338,-73.99931
542,Godiva Chocolatier,40.738426,-73.612854
543,Super Tacos Truck,40.79479,-73.97218
544,Annenberg Building,40.789906,-73.953064
545,Tammany Hall,40.720737,-73.98876
546,Carol's Daughter Flagship,40.806923,-73.94342
547,Starbucks,40.785053,-73.97923
548,New York Grill & Deli,40.718857,-73.98221
549,NYU Ticket Central,40.729923,-73.99742
550,V Stop,40.757084,-73.98594
551,Dream NY,40.764503,-73.98209
552,Ellen's Deli & Grocery,40.725605,-74.00749
553,33rd St PATH Station,40.74911,-73.98846
554,Oh Hot Bagels!,40.75559,-73.94115
555,Olive Garden,40.651546,-73.86936
556,Ralph Lauren World Headquarters,40.76349,-73.97149
557,Sals New York Pizza,40.76387,-73.99243
558,Colson Patisserie,40.667973,-73.98391
559,USPS Post Office - Cornell Station,40.822002,-73.858315
560,Phaidon Pop-Up Store,40.724453,-74.000916
561,Thailand's Center Point,40.746555,-73.90027
562,21 Chelsea Luxury Apartments,40.741776,-73.99492
563,Rivergate Fitness Center,40.743748,-73.97225
564,Marine Park Playground,40.607403,-73.93833
565,Little India Stores,40.74293,-73.98293
566,d.b.a.,40.719048,-73.9592
567,Chase Bank,40.708767,-73.83068
568,Skazka,40.599403,-73.96127
569,Rosa's Pizza,40.72694,-73.8955
570,Macombs Dam Park,40.827545,-73.92867
571,MTA Subway - 57th St (F),40.76429,-73.97721
572,Bridges Bar,40.762203,-73.97898
573,Deja Vu New York,40.767223,-73.91773
574,Kiely Hall,40.735634,-73.81626
575,Tommy Bahama's Bar,40.828976,-73.92777
576,Sloan Kettering Cafeteria,40.76415,-73.95679
577,Franklin D Roosevelt,40.726246,-73.97541
578,Europa Cafe - Madison Ave,40.759834,-73.97419
579,COMPLETE - body & spa,40.73983,-73.9929
580,NY Sportimes Tennis Club,40.792896,-73.919174
581,MTA Subway - Inwood\/207th St (A),40.868027,-73.91991
582,Hess Express,40.789833,-74.051025
583,Jake's Dilemma,40.78427,-73.977516
584,Swatch,40.72646,-73.99583
585,Duane Reade,40.708008,-74.00612
586,The Dead Poet,40.78482,-73.97713
587,NJ Motor Vehicle Commission,40.730415,-74.06106
588,Churrasqueira Bairrada Rodizio,40.749077,-73.64209
589,Baruch Performing Arts Center,40.740322,-73.98377
590,Governors Island Ferry,40.697395,-74.01154
591,MTA Subway - Morris Park (5),40.85413,-73.86072
592,Element Healing Arts,40.683537,-73.9997
593,Annie's Pretzels (La Guardia Airport Terminal C),40.77615,-73.87271
594,Charlotte Russe,40.738956,-73.613144
595,Arturo's,40.87437,-73.91036
596,A & C Superette,40.605038,-74.12099
597,Sugiyama,40.765335,-73.98347
598,Sugar Bun,40.663548,-73.84109
599,Sun In Bloom,40.6811,-73.97596
600,Le Pain Quotidien,40.786312,-73.976135
601,LIRR NEW HYDE PARK STATION,40.730347,-73.682724
602,Impossible Casting,40.74515,-73.99226
603,Crotona Park,40.83797,-73.899025
604,Saint Nicholas Church,40.742104,-74.05149
605,Louie's Pizzeria,40.74303,-73.620285
606,Synergy Fitness,40.58865,-74.164955
607,Jacob K Javits Playground,40.858585,-73.934746
608,Sunrise Hwy Route 27,40.656944,-73.63128
609,Rockwood Park Jewish Center,40.662006,-73.848915
610,Wigs & Plus,40.7369,-73.99547
611,Little Ferry Circle,40.8529,-74.03395
612,Joyce Leslie,40.725117,-73.54004
613,Mikado Japanese Restaurant,40.65758,-73.67298
614,CitySights NY Visitor Center,40.756516,-73.98824
615,NJT - Harborside Light Rail Stop,40.719517,-74.034004
616,Woodwork,40.680225,-73.96792
617,Gate 8,40.645447,-73.7753
618,Halal JFK Fried Chicken,40.78858,-73.94406
619,Top Chef Just Desserts Truck,40.75167,-73.99014
620,Amtrak Acela Express 2164,40.751064,-73.92558
621,OYO Organic Yogurt,40.742733,-74.029305
622,Grand Street Park,40.71795,-73.993454
623,Manhattan Bridge Bike Path,40.707092,-73.9904
624,Mercer Playground,40.727634,-73.99657
625,Leather Lounge,40.81339,-73.95202
626,College of Staten Island Library,40.59759,-74.148315
627,Trojanowski Liquor & Wines,40.71806,-73.957565
628,Mamosa Lounge,40.83284,-73.85139
629,Chipotle Mexican Grill,40.70966,-74.00656
630,Carteret,40.571262,-74.229126
631,Starbucks,40.703255,-74.01423
632,The Fitzpatrick Grand Central,40.752792,-73.9748
633,Rite Aid,40.77399,-73.95487
634,Ajisai Japanese Fusion,40.759365,-73.9919
635,McDonald's,40.733585,-73.86993
636,Francesca's La Vela,40.782307,-73.97901
637,Little michael,40.74265,-73.9826
638,Madison Avenue Bridge,40.814102,-73.93344
639,J.Crew Collection,40.776394,-73.96199
640,Best Western Convention Center Hotel,40.757607,-73.99829
641,Cafe CNN,40.740574,-73.98584
642,Gate 6 JetBlue,40.637405,-73.77937
643,MRY,40.73718,-73.98822
644,Da-Angelo,40.76585,-73.6474
645,Wells Fargo,40.77362,-73.95781
646,Zarela,40.755215,-73.96842
647,Lime Jungle,40.76334,-73.98886
648,Popeye's,40.622116,-74.025764
649,Jerome Park Reservoir,40.875748,-73.89823
650,Carman Residence Hall - Columbia University,40.80647,-73.964
651,MAC Cosmetics Pro New York Showroom & Training Facility,40.741238,-73.990395
652,New York And Company,40.738174,-73.613365
653,MTA Subway - Zerega Ave (6),40.83662,-73.84714
654,Coney Island Ave & Kings Hwy,40.607513,-73.96362
655,Super Plan Laundromat,40.825733,-73.94342
656,James Cohan Gallery,40.75019,-74.0043
657,LensCrafters,40.77566,-73.95638
658,The End,40.729973,-73.96028
659,Work It Out-A Fitness Boutique,40.7441,-74.032455
660,Liberty Statue V,40.697086,-74.03919
661,Starbucks,40.75749,-73.985054
662,Disney's THE LION KING on Broadway,40.757984,-73.98603
663,NSA Foodmarkets,40.691334,-73.93945
664,Bocca Restaurant,40.73816,-73.98898
665,Nostrand Health Food & Juice Bar,40.649635,-73.94934
666,Magnolia Bakery,40.761837,-73.9664
667,Tiffany & Co.,40.76289,-73.97403
668,Starbucks,40.72761,-74.00731
669,Silver Lake Park,40.628056,-74.09497
670,Glass Shop,40.673687,-73.96055
671,Dunkin' Donuts,40.612125,-73.98291
672,Natoli's Deli,40.79492,-74.063126
673,7-Eleven,40.8519,-73.82899
674,Ridgefield,40.8308,-74.0004
675,Levi's Store,40.749306,-73.98702
676,Brooklyn Industries,40.742355,-74.000595
677,Chase Bank,40.711205,-74.00896
678,Sala One Nine,40.73992,-73.99326
679,Mr. Tong's,40.728985,-73.85969
680,Britney Spears Concert!,40.722744,-73.59018
681,NJT - Grove Street PATH (43\/63\/64\/68\/80\/81\/82\/86\/R&T4\/Montgomery Westside),40.719257,-74.04225
682,Lowe's Home Improvement,40.80618,-74.018394
683,Downtown New York,40.777245,-74.05768
684,Genesis #1,40.708717,-73.79912
685,McDonald's,40.73246,-73.61022
686,World Wide Plaza,40.762863,-73.98837
687,Your Neighborhood Office,40.73356,-74.00431
688,Gristedes Supermarkets #050,40.777103,-73.95022
689,Loehmann's,40.7402,-73.998535
690,Golden Krust Bakery & Grill,40.63315,-73.94765
691,Charybdis Playground,40.77994,-73.92228
692,NYU Barney Building,40.729816,-73.988106
693,Rambling House,40.89837,-73.86718
694,Le Parker MAridien New York,40.764072,-73.97855
695,Pasticceria Bruno Bakery & Cafe,40.72755,-73.999016
696,Brooklyn Flea Indoor Market (Dumbo) NOW CLOSED,40.702526,-73.992836
697,David H. Koch Theater,40.771996,-73.983475
698,Bank Of America,40.763786,-73.91499
699,M15 - Select Bus Service,40.738926,-73.9774
700,Financier Patisserie,40.754868,-73.97423
701,Next New Networks,40.740623,-73.99146
702,Jahlookova Natural Organic Health Mart,40.806103,-73.94042
703,IHOP,40.68121,-73.84137
704,Mido's Halal Food Cart,40.739803,-73.99484
705,Bier Garden,40.740448,-74.007805
706,Bank of America ATM,40.741577,-73.98948
707,Franchia,40.747574,-73.98113
708,PRUNE,40.723602,-73.98957
709,Hudson Eatery,40.770634,-73.99168
710,Maguire's Public House,40.74488,-73.910065
711,Aladine Zabiha Halal Food Cart,40.73599,-73.71432
712,APizzA,40.72935,-73.981155
713,Japan Premium Beef,40.726715,-73.99205
714,CVS\/pharmacy,40.76005,-73.76977
715,Patsy's Pizzeria,40.797222,-73.93469
716,Late Night with Jimmy Fallon,40.759098,-73.97957
717,Key Food,40.762928,-73.912575
718,aNYthing,40.715626,-73.99009
719,HK Catwalk,40.761974,-73.99014
720,NYU Strawberry Fest 2011,40.73035,-73.997536
721,Salvation Army,40.717957,-73.957726
722,Riegelmann Boardwalk,40.57482,-73.9653
723,Petrarca,40.71898,-74.00491
724,Hoboken Buzz Cuts,40.739174,-74.030426
725,Russian Tea Room,40.765003,-73.97934
726,Seaview Park,40.631134,-73.89302
727,Osaka,40.624393,-74.13636
728,Mandee,40.794285,-73.97187
729,Philippe,40.76408,-73.970566
730,Whiskey Pete's Bar & Cafe,40.828022,-73.98653
731,7-Eleven,40.757694,-73.9915
732,Curling Club Courtyard,40.75129,-74.032616
733,MTA - M31,40.76684,-73.95364
734,McDonald's,40.753418,-73.98088
735,Cascina,40.718895,-73.997375
736,Jersey City Public Library - Five Corners Branch,40.73502,-74.05973
737,McDonald's,40.7296,-73.86259
738,Paragon Acura,40.753323,-73.904785
739,Z-One Diner & Lounge,40.60421,-74.16213
740,Lots-O-Bagels,40.76227,-73.925934
741,Savor Fusion,40.755272,-73.82804
742,Mobil Gas Station,40.89501,-73.88224
743,Lure Fishbar | Seafood,40.724636,-73.998405
744,Staples,40.95741,-73.84306
745,Yoga at the Great Lawn,40.77856,-73.96987
746,Brookstone,40.738056,-73.61331
747,Washington Commons,40.675465,-73.96358
748,Three Ocean,40.71548,-73.997536
749,Hurricane Irene,40.795273,-73.809715
750,AT&T,40.86092,-73.97069
751,Bank Of America,40.756477,-73.92992
752,Dean & Deluca,40.70815,-74.01151
753,US Post Office - West Side Station,40.743298,-74.03484
754,JFK Stadium,40.750813,-74.03227
755,Creed Boutique,40.7684,-73.9677
756,Squisito,40.74743,-73.98216
757,The Onion,40.723095,-73.998184
758,Joe's Pub,40.729298,-73.99183
759,Subway,40.74186,-73.64054
760,Dunkin' Donuts,40.752373,-73.915215
761,San Loco,40.728283,-73.987885
762,Virgin America Flight 251,40.6424,-73.7813
763,HSBC Bank,40.612556,-73.98284
764,Washland Laundromat,40.763344,-73.99271
765,Chelsea Waterside Park  Playground,40.74926,-74.00702
766,William Tecumseh Sherman Monument,40.764065,-73.97365
767,Cafe SFA,40.758327,-73.97719
768,L'Oreal Le cafe,40.756554,-73.978065
769,International Great Beer Expo,40.78826,-74.042656
770,Garden City Country Club,40.724396,-73.66471
771,Primo Cappuccino,40.749973,-73.99211
772,Satya Jewelry,40.73349,-74.00435
773,Valley Stream Sunoco,40.650494,-73.69091
774,Cabrito,40.72997,-74.00358
775,Mr. John's Unisex Hairstylist,40.732983,-73.99022
776,Nail It,40.7169,-73.958725
777,Dunkin' Donuts,40.84934,-73.883415
778,Dunkin' Donuts,40.749386,-73.86962
779,Campus Deli Corp.,40.8217,-73.950935
780,Soiffer Haskin,40.751823,-73.99439
781,BQE Exit 39,40.740818,-73.898766
782,The Kew Club,40.70579,-73.83066
783,Qdoba Mexican Grill,40.734707,-73.99236
784,Backyard Pub,40.910027,-73.78052
785,53rd & 3rd,40.758076,-73.96987
786,The Sheffield,40.766933,-73.984245
787,Mill Pond Park,40.82217,-73.93118
788,Bread Plus Bakery,40.58837,-73.98468
789,Quiznos,40.752327,-73.99405
790,Armando's,40.850723,-73.967514
791,MTA S53 to SI,40.622185,-74.02852
792,Jim Caruso's Cast Party at Birdland!,40.75878,-73.989555
793,Whitepoint Shopping Center,40.78681,-73.83555
794,Banana King,40.655384,-74.19345
795,Barnes & Noble,40.592457,-74.16286
796,Jersey City - 07305,40.697506,-74.0802
797,Cohen's Fashion Optical,40.735832,-73.99366
798,Archstone Midtown Gym,40.761814,-73.986084
799,Avis,40.785187,-73.97518
800,Birthplace of Hip Hop,40.855495,-73.9176
801,Halal Food,40.754795,-73.98771
802,Ivy Bakery,40.6228,-74.03163
803,Hillside Car Wash,40.70377,-73.82367
804,Duke's,40.73761,-73.98794
805,Cosi,40.705254,-74.01147
806,Bar 4,40.663315,-73.9846
807,La Flor Del Paraiso,40.68577,-73.98171
808,Windsor Wine Shop,40.744694,-73.97882
809,Chase Bank,40.786453,-73.97217
810,Lange's Deli,40.93978,-73.83324
811,Whitestone Bridge Toll Plaza,40.81511,-73.836624
812,The Gap,40.80668,-73.98913
813,Carnegie Hall Tower,40.764717,-73.97981
814,East Market,40.713333,-73.99433
815,Downtown Women OB\/GYN,40.72436,-73.99748
816,The Leo T. Kissam Memorial Library,40.771015,-73.9844
817,Amona Deli & Grocery,40.721714,-73.98434
818,MTA - B1 Bus (Bay Parkway & 86th),40.601994,-73.993645
819,MPE,40.760902,-73.99284
820,5 Penn Plaza,40.751606,-73.99355
821,San Carlos Hotel,40.755993,-73.97149
822,United States Post Office,40.59387,-73.78912
823,Trump Tower Plaza,40.752666,-73.96735
824,Tanaka,40.75615,-73.969246
825,Pep Boys,40.717117,-73.75305
826,MTA Subway - 191st St (1),40.85542,-73.929214
827,BP Gas Station,40.752068,-73.83267
828,McDonald's,40.70118,-73.807785
829,US Post Office,40.84851,-73.93368
830,184 Kent Rooftop,40.718468,-73.96413
831,Monte's,40.61068,-73.97837
832,Weist-Barron,40.756187,-73.98123
833,Peter Luger Steak House,40.777325,-73.72738
834,Chile pepper fiesta,40.668434,-73.963234
835,Hudson Hotel Rooftop,40.768463,-73.98932
836,Ten Over Ten,40.715977,-74.0088
837,Capital One,40.74593,-73.98224
838,Hombres Lounge,40.749954,-73.88082
839,Las Americas Bakery,40.821445,-73.95589
840,General Consulate of Israel,40.750153,-73.97187
841,Central Park- NYRR 8K,40.791004,-73.95378
842,Sakura Nail & Spa,40.77952,-73.95061
843,Dorian Grey,40.727562,-73.983444
844,Quiznos,40.773975,-74.06324
845,Gin Lane Media,40.723446,-73.99276
846,Key Food,40.748287,-73.75641
847,Hiding Gallery,40.699337,-73.94075
848,Crafts on Columbus,40.782078,-73.97524
849,Gateway beach,40.54218,-74.12737
850,Karloff,40.685276,-73.99452
851,El Rey Del Sabor,40.756474,-73.97468
852,Blockbuster,40.661945,-73.695305
853,MTA MaBSTOA Bus Bx3 \/ Bx12 \/ +SBS at West Fordham Road and University Ave,40.86277,-73.90486
854,African Burial Grounds,40.714897,-74.00564
855,Famiglia,40.645676,-73.775856
856,Bakeway NYC 30th Avenue,40.767754,-73.92333
857,Queens Long Island Medical Grp,40.661736,-73.70922
858,Sam Ash,40.746193,-73.601135
859,One Fifth Avenue,40.73175,-73.99609
860,7-Eleven,40.70566,-73.89645
861,110 Gym,40.690838,-73.98979
862,McDonald's,40.70524,-73.65333
863,O&CO.,40.730885,-74.00292
864,403 Broadway Mini Market Deli,40.707172,-73.95377
865,Prospect Heights Animal Hospital,40.679256,-73.974014
866,Happy Wok Restaurant,40.717964,-73.986145
867,CREATETHE STUDIO,40.75152,-74.00537
868,230 Fifth Rooftop Lounge,40.744217,-73.98854
869,Mint Indi-Asian Restaurant & Lounge,40.740383,-73.61647
870,The 40\/40 Club,40.743015,-73.98917
871,Cong Ly,40.71715,-73.99464
872,Chase Bank,40.521828,-74.21562
873,Advantage Toyota,40.661285,-73.685616
874,Mama Sushi,40.866066,-73.92807
875,Village Maria Pizzeria,40.608585,-74.12158
876,Nassau Community College,40.72842,-73.59282
877,MTA Subway - York St (F),40.70182,-73.98687
878,Gate 10,40.649876,-73.781944
879,Merkley + Partners,40.72822,-74.00489
880,Havemeyer Hall - Columbia University,40.809155,-73.96222
881,Lenny's,40.741898,-73.990265
882,Texworld - Javits Center,40.758,-74.00036
883,MTA Bus - M4\/M104 (downtown),40.813694,-73.9599
884,La Quinta Inn & Suites Brooklyn,40.668873,-73.992966
885,Mount Hope Cemetery,40.989326,-73.85838
886,Kitty Kiernan's,40.615288,-74.034454
887,Nublu,40.72267,-73.979904
888,John's Deli,40.633545,-74.141846
889,EmblemHealth,40.703045,-74.00862
890,Burger King,40.658527,-73.89002
891,Chez Josephine,40.7589,-73.99353
892,44 St. Pizza,40.752003,-73.97386
893,(aged.),40.720657,-73.84566
894,Spirit Cruises,40.74784,-74.00935
895,Ditmars Thrift Shop,40.77578,-73.91012
896,Kitchen Arts & Letters,40.784077,-73.952126
897,Vito's Deli,40.84565,-73.83141
898,LIRR - Malverne Station,40.675236,-73.66861
899,Gino's Villa Monte Pizzeria & Restaurant,40.5513,-74.1841
900,10 Exchange Place,40.71672,-74.033005
901,Riposo 72,40.77736,-73.97849
902,Nassau County Department of Social Services,40.724384,-73.602005
903,Gulf Express,40.711563,-73.859375
904,Bayside High School,40.7717,-73.78064
905,Gennaro's Catering Hall,40.625362,-74.00249
906,Exxon Tiger Mart,40.735115,-74.04328
907,Enterprise Rent-A-Car,40.73144,-73.9514
908,La Mia Cucina,40.7894,-74.0567
909,Sophie's Cuban Cusine,40.75556,-73.97074
910,99 John St Lofts,40.708435,-74.00589
911,Ruben's Empanadas,40.70381,-74.01039
912,Applejack Diner,40.76453,-73.982475
913,New York Burger Co,40.747643,-74.00435
914,CVS,40.753574,-73.79272
915,Triple A Restaurant,40.791035,-73.9427
916,Sheep Station,40.679302,-73.981636
917,By Brooklyn,40.682976,-73.99294
918,Le Labo,40.723186,-73.99392
919,Pho 32 & Shabu,40.74756,-73.98611
920,The Nut Box - 8th Street,40.731144,-73.99376
921,Liberty Pizza,40.6935,-73.965965
922,Burger King,40.790615,-73.9458
923,Asics Store NYC,40.7542,-73.98391
924,Pup Slope,40.68015,-73.97479
925,Subway,40.66922,-73.97968
926,Seven Penn Plaza,40.749035,-73.99223
927,Shell Gas Station,40.63375,-74.014984
928,Soutine Bakery,40.77626,-73.98002
929,Carvel,40.687027,-73.660126
930,Hess Gas Station,40.57884,-73.98493
931,Carteret High School,40.580715,-74.2273
932,NYU College of Dentistry - Kriser Dental Center,40.737724,-73.97876
933,Parade Grounds Field 8,40.650284,-73.96839
934,APlus at Sunoco,40.717075,-74.05528
935,Park Plaza Restaurant,40.697895,-73.991646
936,Empanada Mama,40.764217,-73.98832
937,85 West Sports Bar and Grill,40.70955,-74.013885
938,Grand Sichuan,40.760612,-73.99047
939,Gorillacheese truck,40.762875,-73.97879
940,Shula's Steak House,40.75753,-73.98927
941,Holy Child Jesus Church,40.69867,-73.83755
942,Grand Hyatt New York,40.751823,-73.97649
943,No. 1 Chinese Restaurant,40.851185,-73.9394
944,Homura Sushi,40.76213,-73.64629
945,Catch of the Day,40.75746,-73.84563
946,1133 Avenue Of The Americas,40.75583,-73.98377
947,Gulf Express,40.635918,-74.022705
948,Roxy Studios,40.738544,-73.940865
949,Citigroup,40.705173,-74.007515
950,Dunkin' Donuts,40.722992,-73.79952
951,A Salt & Battery,40.738262,-74.002266
952,Octavia's Porch,40.722878,-73.98284
953,Burger King,40.751873,-73.992836
954,The Morgan Library & Museum,40.749367,-73.981895
955,Fatty Snack,40.742588,-73.988945
956,Fresh Super Taco,40.692245,-73.987076
957,Berkeley College Art Gallery: First Floor Lobby,40.753834,-73.97961
958,Battery Park City Esplanade,40.71057,-74.01773
959,Phoenix Garden,40.748707,-73.97399
960,Buon Appetito,40.720688,-74.04285
961,Hertz Rent a Car,40.717705,-74.03695
962,Track 20,40.75285,-73.97708
963,Brooklyn Public Library,40.673996,-73.8722
964,Zeppelin Hall Biergarten,40.71521,-74.04686
965,Goldy + Mac - 7th Avenue,40.66489,-73.98326
966,2011 Susan G. Komen Greater NYC Race for the Cure,40.772675,-73.97102
967,Bergdorf Goodman Holiday Window Displays,40.763332,-73.97389
968,Section 5 Pizza,40.864357,-73.82241
969,The Rusty Knot,40.735218,-74.00995
970,Duane Reade,40.747807,-73.882904
971,Duane Reade,40.761013,-73.97301
972,Mappamondo,40.737286,-74.005325
973,The Concorde,40.7653,-74.00189
974,Flux Studios,40.723045,-73.98544
975,Commodore Barry Park Pool,40.69642,-73.97867
976,St. Nicholas of Tolentine Parish,40.717533,-73.81109
977,52nd and Broadway - Oi! Oi!,40.76324,-73.98489
978,Clyde's Chemist,40.77289,-73.96462
979,Yukon Bus Depot,40.575005,-74.165665
980,Gate 12,40.638252,-73.78697
981,Rehoboth Spa Lounge New York,40.737194,-73.99641
982,Domino's Pizza,40.866325,-73.92559
983,Journey's,40.738777,-73.613525
984,Domino's Pizza,40.74419,-73.99536
985,Rafaella On Ninth,40.745224,-74.002174
986,Syrena Bakery,40.727386,-73.945854
987,Eugene Lang Building (Eugene Lang College),40.735363,-73.99746
988,Yoga Vida NYC,40.727036,-73.995255
989,Hutchinson River Parkway,40.905273,-73.81388
990,Met Foods,40.641605,-73.963295
991,Vanilla Cafe,40.74834,-73.87917
992,Health & Harmony,40.732037,-74.006645
993,Cafe Duke,40.72371,-73.99851
994,The Levi's Premium Store,40.741386,-74.00625
995,'wichcraft,40.771015,-73.982414
996,Home Studios,40.738045,-73.99028
997,GameStop,40.81057,-73.95215
998,The Beach,40.57475,-73.95614
999,Great Neck,40.785576,-73.72489
1000,Spice,40.675537,-73.97474
1001,Radio City Apartments,40.76007,-73.98298
1002,McDonald's,40.75446,-73.999344
1003,Red Bull Creation @RedBullCreation #RBcreation,40.72212,-73.95209
1004,JoJo,40.76515,-73.96566
1005,Narita Japanese Restaurant,40.720753,-73.84572
